Copyright (c) 2026 Oracle and/or its affiliates.

This repository is licensed under the Universal Permissive License 1.0.

This repository does not vendor third-party source code. Third-party
dependencies are Go modules resolved by the Go toolchain from
oracleobservabilityexporter/go.mod and oracleobservabilityexporter/go.sum.

The dependency list below is based on the current module build list produced
by:

    go -C oracleobservabilityexporter list -m all

It includes compile-time and test-time modules visible to this source module.
The upstream module license files remain authoritative.

Custom OpenTelemetry Collector binaries or container images built with OCB may
include additional receivers, processors, exporters, extensions, providers, or
runtime assets. Generate and include a separate third-party license notice for
the final binary or image distribution.

Third-Party Go Modules

| Module | Version | License |
| go.opentelemetry.io/proto/slim/otlp | v1.10.0 | Apache-2.0 |
| go.opentelemetry.io/proto/slim/otlp/collector/profiles/v1development | v0.3.0 | Apache-2.0 |
| go.opentelemetry.io/proto/slim/otlp/profiles/v1development | v0.3.0 | Apache-2.0 |
| go.uber.org/goleak | v1.3.0 | MIT |
| go.uber.org/multierr | v1.11.0 | MIT |
| go.uber.org/zap | v1.28.0 | MIT |
| go.yaml.in/yaml/v3 | v3.0.4 | MIT AND Apache-2.0 |
| golang.org/x/crypto | v0.53.0 | BSD-3-Clause |
| golang.org/x/net | v0.55.0 | BSD-3-Clause |
| golang.org/x/oauth2 | v0.36.0 | BSD-3-Clause |
| golang.org/x/sync | v0.20.0 | BSD-3-Clause |
| golang.org/x/sys | v0.46.0 | BSD-3-Clause |
| golang.org/x/term | v0.44.0 | BSD-3-Clause |
| golang.org/x/text | v0.38.0 | BSD-3-Clause |
| gonum.org/v1/gonum | v0.17.0 | BSD-3-Clause |
| google.golang.org/genproto/googleapis/api | v0.0.0-20260226221140-a57be14db171 | Apache-2.0 |
| google.golang.org/genproto/googleapis/rpc | v0.0.0-20260610212136-7ab31c22f7ad | Apache-2.0 |
| google.golang.org/grpc | v1.81.1 | Apache-2.0 |
| google.golang.org/protobuf | v1.36.11 | BSD-3-Clause |
| gopkg.in/check.v1 | v1.0.0-20201130134442-10cb98267c6c | BSD-2-Clause |
| gopkg.in/yaml.v3 | v3.0.1 | MIT AND Apache-2.0 |
